frequency,real,img,mag,phase
3.888,0.054583417,0.286130982,0.291290728,0.27645947
3.896,0.019952656,0.317120616,0.317747688,0.301592192
3.904,-0.021546793,0.342496027,0.343173124,0.32672492
3.912,-0.068831775,0.360835295,0.367341698,0.351857714
3.92,-0.120525471,0.370947127,0.390036101,0.376989871
3.928,-0.175016493,0.371932307,0.411052811,0.40212317
3.936,-0.230513462,0.363233762,0.430203699,0.427255937
3.944,-0.28512966,0.34466473,0.447317224,0.452388721
3.952,-0.336958235,0.316426907,0.462241106,0.477521433
3.96,-0.38415543,0.279107168,0.474843348,0.502654174
3.968,-0.425019886,0.233658302,0.48501351,0.527786972
3.976,-0.458067785,0.181364508,0.492665384,0.55291931
3.984,-0.482097423,0.123783226,0.497735082,0.578052407
3.992,-0.496240115,0.06269121,0.500184406,0.603185193
4,-0.499999937,1.89619E-06,0.499999937,0.628317772
4.008,-0.493272245,-0.062313239,0.497192566,-0.603186403
4.016,-0.476347783,-0.122303682,0.49179813,-0.578053695
4.024,-0.449897912,-0.178125418,0.483876839,-0.552920986
4.032,-0.414942554,-0.228114839,0.473512094,-0.527788218
4.04,-0.372803814,-0.270856013,0.460809791,-0.502655461
4.048,-0.32504549,-0.305236025,0.445896402,-0.47752274
4.056,-0.273404274,-0.330486701,0.428918823,-0.452390024
4.064,-0.219712146,-0.346208468,0.410041132,-0.427257248
4.072,-0.165818218,-0.352378631,0.389443682,-0.40212452
4.08,-0.113509542,-0.349342239,0.367320591,-0.376991827
4.088,-0.064437441,-0.337786851,0.343878089,-0.351859036
4.096,-0.020052092,-0.318700995,0.319331193,-0.326726339
4.104,0.018453304,-0.293322351,0.293902239,-0.301593556
4.112,0.050183266,-0.263074709,0.267818339,-0.276460827
4.12,0.074567791,-0.229498408,0.241308671,-0.251328013
4.128,0.091372397,-0.194177817,0.214601817,-0.226195302
4.136,0.100694184,-0.158669705,0.187923905,-0.201062535
4.144,0.102940984,-0.124435094,0.161495941,-0.175929836
4.152,0.09879793,-0.092777953,0.135531471,-0.150797008
4.16,0.089181349,-0.064794551,0.110234508,-0.125664452
4.168,0.075184871,-0.041333527,0.085797583,-0.100531566
4.176,0.058017951,-0.022971117,0.062399959,-0.075398774
4.184,0.038942612,-0.009998843,0.040205769,-0.050265867
4.192,0.01920987,-0.002426501,0.019362515,-0.025129978
4.2,4.23057E-07,1.46895E-09,4.2306E-07,0.000694442
4.208,-0.017629563,-0.002227073,0.017769675,-0.603186442
4.216,-0.032792627,-0.00841963,0.033856263,-0.578053539
4.224,-0.044803956,-0.017738974,0.048187816,-0.552920953
4.232,-0.053203563,-0.029248729,0.060713321,-0.527788077
4.24,-0.057765884,-0.04196925,0.071402488,-0.5026551
4.248,-0.058496204,-0.054931288,0.080244952,-0.477522636
4.256,-0.055615818,-0.06722754,0.087250567,-0.452389979
4.264,-0.049536554,-0.07805642,0.092448228,-0.427257412
4.272,-0.040826875,-0.08675891,0.095885047,-0.402126182
4.28,-0.030168957,-0.092849782,0.097628111,-0.376991573
4.288,-0.01831786,-0.096023923,0.0977555,-0.351859014
4.296,-0.006051142,-0.096174533,0.096364709,-0.326726368
4.304,0.005874614,-0.093379396,0.093564003,-0.301593577
4.312,0.016765592,-0.087889874,0.089474662,-0.276460808
4.32,0.026027299,-0.080104389,0.084226679,-0.251327852
4.328,0.033192941,-0.070539344,0.077958774,-0.226195494
4.336,0.037944296,-0.059791343,0.070815071,-0.201062988
4.344,0.040122312,-0.048499798,0.062944661,-0.175929702
4.352,0.039727424,-0.037306785,0.054498298,-0.150797119
4.36,0.03691326,-0.026819248,0.045627414,-0.125664397
4.368,0.03196915,-0.017575294,0.036481742,-0.100531471
4.376,0.025297352,-0.010016009,0.027208022,-0.075398764
4.384,0.017383909,-0.00446354,0.017947798,-0.050266675
4.392,0.0087665,-0.001107493,0.008836179,-0.02513333
4.4,2.14849E-07,4.92043E-08,2.20412E-07,0.045027035
4.408,-0.00837574,-0.001058074,0.008442307,-0.603186447
4.416,-0.015869382,-0.004074595,0.016384127,-0.578052696
4.424,-0.022063344,-0.008735402,0.023729694,-0.552921043
4.432,-0.026635787,-0.014643186,0.030395526,-0.527787345
4.44,-0.02937642,-0.021342972,0.036311108,-0.502655923
4.448,-0.03019363,-0.028353757,0.041419691,-0.477521905
4.456,-0.029116207,-0.035195184,0.045677724,-0.452390078
4.464,-0.026285693,-0.041419353,0.049056095,-0.427257194
4.472,-0.021944264,-0.046633734,0.051538877,-0.40212419
4.48,-0.016416367,-0.050523903,0.053124024,-0.376991676
4.488,-0.010085397,-0.052868714,0.053822079,-0.351858927
4.496,-0.003369238,-0.053550313,0.0536562,-0.326726147
4.504,0.003306432,-0.052557378,0.052661281,-0.301593645
4.512,0.009534301,-0.049981192,0.050882438,-0.276460623
4.52,0.014948686,-0.046007907,0.048375518,-0.251328156
4.528,0.019246953,-0.040902086,0.045204267,-0.226195103
4.536,0.022204548,-0.034989065,0.041440036,-0.201062695
4.544,0.023687063,-0.028632845,0.037160688,-0.175929544
4.552,0.02365391,-0.022212644,0.03244856,-0.150797093
4.56,0.022159059,-0.01609953,0.027390122,-0.125663891
4.568,0.019343149,-0.010634186,0.022073589,-0.100532547
4.576,0.015423512,-0.006106652,0.016588428,-0.075398807
4.584,0.010677107,-0.002741525,0.011023456,-0.050267422
4.592,0.005422758,-0.000685045,0.005465857,-0.025132418
4.6,1.68557E-07,6.34144E-09,1.68676E-07,0.007520857
4.608,-0.005251587,-0.000663393,0.005293322,-0.603187173
4.616,-0.01001467,-0.002571257,0.010339486,-0.578054427
4.624,-0.014010681,-0.005547212,0.015068867,-0.552920424
4.632,-0.017016986,-0.009355141,0.019418972,-0.527787804
4.64,-0.018878326,-0.013715863,0.023334868,-0.502655128
4.648,-0.019514492,-0.018325137,0.026769872,-0.477523122
4.656,-0.018922328,-0.022873005,0.029685499,-0.452390028
4.664,-0.017174804,-0.027063001,0.032052767,-0.427257133
4.672,-0.014413176,-0.030629373,0.033851117,-0.402124326
4.68,-0.010837187,-0.033353224,0.035069675,-0.376991484
4.688,-0.006690763,-0.035073703,0.035706175,-0.351858906
4.696,-0.002245925,-0.035696523,0.035767107,-0.326726139
4.704,0.002214338,-0.035198661,0.035268244,-0.30159388
4.712,0.006414372,-0.033625996,0.034232321,-0.276460898
4.72,0.010101806,-0.031090816,0.032690753,-0.251328649
4.728,0.01306243,-0.027759347,0.03067912,-0.226195422
4.736,0.01513325,-0.023846356,0.028242945,-0.201062577
4.744,0.016209955,-0.019594647,0.025430549,-0.175930082
4.752,0.016252234,-0.015261676,0.022294705,-0.150795218
4.76,0.01528459,-0.011104973,0.018892832,-0.125664295
4.768,0.013393264,-0.007363069,0.015283792,-0.100531653
4.776,0.010719016,-0.004243857,0.011528557,-0.075396578
4.784,0.007447394,-0.001912167,0.007688957,-0.050265511
4.792,0.003795887,-0.000479483,0.00382605,-0.025130221
4.8,8.07327E-08,-7.02315E-09,8.10376E-08,-0.017354841
4.808,-0.003701393,-0.000467564,0.003730808,-0.603187436
4.816,-0.007081782,-0.001818284,0.007311484,-0.578053275
4.824,-0.009939566,-0.003935287,0.01069025,-0.552921443
4.832,-0.012110729,-0.006657871,0.013820166,-0.527788304
4.84,-0.013477108,-0.009792334,0.016658999,-0.502648591
4.848,-0.013973595,-0.013121999,0.019168939,-0.477522694
4.856,-0.013590026,-0.016427422,0.021320155,-0.452389923
4.864,-0.012370819,-0.019493178,0.02308725,-0.427257126
4.872,-0.010411409,-0.022125136,0.024452384,-0.402124677
4.88,-0.00785069,-0.024159443,0.025402992,-0.376997192
4.888,-0.004859953,-0.025475827,0.025935245,-0.35185973
4.896,-0.001635688,-0.025997967,0.026049371,-0.326725897
4.904,0.001617052,-0.025702805,0.025753622,-0.301593138
4.912,0.004696243,-0.024617697,0.025061638,-0.276458854
4.92,0.007414275,-0.022818985,0.023993281,-0.251327913
4.928,0.009611266,-0.02042465,0.022573054,-0.226193424
4.936,0.011161935,-0.017588597,0.020831407,-0.201062965
4.944,0.011984696,-0.01448702,0.018801773,-0.175929262
4.952,0.012044027,-0.011310195,0.016522079,-0.150797343
4.96,0.01135317,-0.008248569,0.014033295,-0.125663795
4.968,0.009970802,-0.005481537,0.011378231,-0.100531623
4.976,0.007997687,-0.003166637,0.008601778,-0.075401
4.984,0.005568739,-0.001429916,0.005749392,-0.050269094
4.992,0.002844499,-0.000359247,0.002867095,-0.025126017
5,7.7261E-08,8.48236E-10,7.72657E-08,0.002195677
5.008,-0.002785359,-0.000351457,0.002807445,-0.603215188
5.016,-0.005339672,-0.001370106,0.005512648,-0.578084287
5.024,-0.007509633,-0.002973241,0.008076804,-0.55292106
5.032,-0.009168033,-0.005040087,0.010462089,-0.52778893
5.04,-0.010222144,-0.007426778,0.012635239,-0.502655389
5.048,-0.010618807,-0.009971625,0.014566824,-0.477523072
5.056,-0.01034668,-0.012506897,0.016231952,-0.452390052
5.064,-0.009435823,-0.014868457,0.01760982,-0.427256729
5.072,-0.007955782,-0.01690648,0.018684848,-0.402125763
5.08,-0.006009197,-0.018494268,0.019446038,-0.376991557
5.088,-0.003726721,-0.019535868,0.019888152,-0.351858919
5.096,-0.001256485,-0.019970709,0.020010197,-0.326725982
5.104,0.001244197,-0.019777525,0.019816623,-0.301593897
5.112,0.003619579,-0.018974337,0.019316491,-0.276459843
5.12,0.005724073,-0.017616931,0.018523533,-0.251327564
5.128,0.007432182,-0.015794285,0.017455565,-0.226195127
5.136,0.008645055,-0.013623414,0.016134881,-0.201068484
5.144,0.009297058,-0.011238247,0.014585386,-0.175929488
5.152,0.009357797,-0.008787387,0.012836921,-0.150794523
5.16,0.008834461,-0.00641893,0.010920182,-0.125668418
5.168,0.007770413,-0.004271716,0.00886718,-0.100528893
5.176,0.006241991,-0.002471368,0.006713428,-0.075397907
5.184,0.004352724,-0.001117623,0.004493917,-0.050266928
5.192,0.002226502,-0.000281329,0.002244205,-0.02513768
5.2,8.22692E-08,-2.58434E-08,8.62329E-08,-0.060874241
5.208,-0.002186335,-0.000276207,0.002203713,-0.603184978
5.216,-0.004197416,-0.001077734,0.004333567,-0.578052127
5.224,-0.005910977,-0.0023403,0.006357409,-0.552920937
5.232,-0.007226109,-0.003972526,0.008246066,-0.52778887
5.24,-0.008067695,-0.00586141,0.009972153,-0.50265666
5.248,-0.008391773,-0.007880407,0.011511849,-0.477521987
5.256,-0.008187237,-0.009896649,0.01284424,-0.452389542
5.264,-0.007476096,-0.011780382,0.013952398,-0.427257061
5.272,-0.006311242,-0.013411984,0.014822722,-0.402124361
5.28,-0.004773082,-0.014689905,0.015445893,-0.376991645
5.288,-0.002963754,-0.0155363,0.015816461,-0.351858957
5.296,-0.001000455,-0.015901453,0.015932895,-0.326725894
5.304,0.000991838,-0.015766423,0.01579759,-0.301594175
5.312,0.002888799,-0.015144079,0.015417143,-0.276461284
5.32,0.004573852,-0.01407713,0.014801545,-0.251328501
5.328,0.005945619,-0.012635168,0.013964163,-0.226195188
5.336,0.006923522,-0.010910744,0.012922055,-0.201070377
5.344,0.007454401,-0.009010762,0.011694526,-0.17592853
5.352,0.007511292,-0.007053678,0.01030407,-0.150797938
5.36,0.007099037,-0.005157736,0.008774883,-0.125663403
5.368,0.006250818,-0.003436444,0.007133153,-0.100531655
5.376,0.005026758,-0.001990205,0.005406405,-0.075397205
5.384,0.003508969,-0.000900893,0.003622771,-0.050262448
5.392,0.001796865,-0.000226897,0.001811134,-0.02512182
5.4,4.88285E-08,8.9612E-08,1.02052E-07,0.214377325
5.408,-0.001767949,-0.000223489,0.001782018,-0.603169656
5.416,-0.003397589,-0.000872352,0.003507792,-0.578053066
5.424,-0.004789619,-0.001896284,0.005151344,-0.552922494
5.432,-0.005860993,-0.003222075,0.006688273,-0.52778843
5.44,-0.006550065,-0.004758881,0.008096314,-0.502655237
5.448,-0.006819641,-0.006404012,0.009355152,-0.477522971
5.456,-0.006659787,-0.008050209,0.0104479,-0.452390455
5.464,-0.00608696,-0.00959151,0.011359936,-0.427256644
5.472,-0.005143527,-0.010930431,0.012080157,-0.402124714
5.48,-0.003893513,-0.011982911,0.012599587,-0.376991556
5.488,-0.002419817,-0.01268486,0.012913605,-0.351859151
5.496,-0.000817518,-0.012994453,0.013020144,-0.326725265
5.504,0.000811339,-0.012895953,0.01292145,-0.301592976
5.512,0.002364983,-0.012397794,0.012621349,-0.276460502
5.52,0.003747724,-0.011534378,0.012127956,-0.251327771
5.528,0.004875902,-0.010361866,0.011451754,-0.22619502
5.536,0.005683066,-0.008955077,0.010606161,-0.201061898
5.544,0.006123545,-0.007402413,0.009606952,-0.175933418
5.552,0.006175627,-0.005799302,0.008471734,-0.150796485
5.56,0.005841398,-0.004244295,0.007220524,-0.125669787
5.568,0.00514774,-0.00283008,0.0058744,-0.100533543
5.576,0.004143161,-0.001640387,0.00445608,-0.075397949
5.584,0.002894407,-0.000743213,0.002988303,-0.050269099
5.592,0.001483337,-0.000187399,0.001495128,-0.025134018
5.6,-3.63513E-08,-6.48266E-08,7.43229E-08,-0.416370653
5.608,-0.001461661,-0.000184511,0.001473261,-0.603204575
5.616,-0.0028114,-0.000721664,0.002902545,-0.578065123
5.624,-0.003966268,-0.001570352,0.004265827,-0.552920522
5.632,-0.004857136,-0.002670174,0.005542707,-0.527789447
5.64,-0.005432208,-0.003946781,0.006714608,-0.50265359
5.648,-0.005660062,-0.005315143,0.007764474,-0.477522251
5.656,-0.005531601,-0.006686249,0.008677819,-0.452393869
5.664,-0.005059846,-0.007972891,0.009442936,-0.427258304
5.672,-0.00427828,-0.009091616,0.010047943,-0.402125489
5.68,-0.003240758,-0.009973934,0.010487224,-0.376991675
5.688,-0.002015639,-0.010565966,0.010756506,-0.351859714
5.696,-0.000682072,-0.010831005,0.01085246,-0.326737467
5.704,0.000676621,-0.010756388,0.010777648,-0.301595006
5.712,0.001974248,-0.010348224,0.010534865,-0.276456071
5.72,0.00313036,-0.009634253,0.010130053,-0.25132738
5.728,0.004075336,-0.008660953,0.009571858,-0.226198435
5.736,0.004753439,-0.007490065,0.008871091,-0.201060053
5.744,0.005125248,-0.006195309,0.008040523,-0.175928372
5.752,0.005172146,-0.004856891,0.007095103,-0.150794859
5.76,0.004895491,-0.003556801,0.00605117,-0.125664194
5.768,0.00431674,-0.002373281,0.004926125,-0.100535708
5.776,0.003476524,-0.001375891,0.003738889,-0.075370248
5.784,0.002430415,-0.000623787,0.002509188,-0.050247136
5.792,0.001246273,-0.000157384,0.001256171,-0.02512381
5.8,-6.96057E-08,-2.15637E-08,7.28694E-08,-0.568234391
5.808,-0.001229678,-0.000155186,0.001239432,-0.603211154
5.816,-0.002366505,-0.000607659,0.002443275,-0.578049594
5.824,-0.003340644,-0.001322698,0.003592969,-0.552918043
5.832,-0.004093482,-0.002250374,0.004671272,-0.527788941
5.84,-0.004580889,-0.003327977,0.005662153,-0.502661514
5.848,-0.004775847,-0.004485015,0.006551647,-0.477517719
5.856,-0.004670145,-0.005645196,0.007326561,-0.45239002
5.864,-0.004274062,-0.00673483,0.007976562,-0.427256801
5.872,-0.003616334,-0.007684294,0.008492718,-0.402131956
5.88,-0.002740866,-0.008436359,0.008870429,-0.37698526
5.888,-0.001705659,-0.008940885,0.009102126,-0.351860416
5.896,-0.000577009,-0.009171244,0.009189377,-0.326725697
5.904,0.000573318,-0.009112959,0.009130976,-0.30159336
5.912,0.001673331,-0.008771952,0.008930127,-0.276460327
5.92,0.002654928,-0.008171064,0.008591561,-0.251327666
5.928,0.00345842,-0.007349441,0.008122497,-0.226193879
5.936,0.004035765,-0.006358924,0.007531488,-0.201055907
5.944,0.004353853,-0.005262939,0.006830415,-0.175929844
5.952,0.004396056,-0.004128208,0.00603054,-0.15079733
5.96,0.004163087,-0.003024691,0.005145877,-0.125664677
5.968,0.003672945,-0.002018995,0.004191284,-0.100521621
5.976,0.00295989,-0.001171985,0.003183473,-0.075402998
5.984,0.002070018,-0.000531513,0.002137167,-0.050267534
5.992,0.001062017,-0.000134097,0.001070449,-0.025120303
6,5.00678E-08,9.23697E-10,5.00763E-08,0.003689365
6.008,-0.001048996,-0.000132566,0.001057339,-0.60317706
6.016,-0.002019699,-0.00051857,0.002085209,-0.57805314
6.024,-0.002852564,-0.001129479,0.003068035,-0.552916126
6.032,-0.00349711,-0.001922493,0.003990709,-0.527790183
6.04,-0.003915378,-0.002844718,0.00483969,-0.502653832
6.048,-0.004084029,-0.003835016,0.005602377,-0.477525793
6.056,-0.003995447,-0.004829664,0.006268114,-0.45238937
6.064,-0.00365848,-0.005764662,0.006827577,-0.427259428
6.072,-0.003096832,-0.006581004,0.007273238,-0.40212502
6.08,-0.002348359,-0.007227483,0.007599427,-0.376991294
6.088,-0.001462021,-0.007664176,0.007802378,-0.351858399
6.096,-0.000494846,-0.007864959,0.007880511,-0.326726253
6.104,0.000490039,-0.007816861,0.007832206,-0.30163764
6.112,0.001436222,-0.007529469,0.007665222,-0.276462729
6.12,0.002279968,-0.007016881,0.007377999,-0.251326252
6.128,0.002971238,-0.006314192,0.006978343,-0.22619454
6.136,0.003468782,-0.005465992,0.006473756,-0.20106303
6.144,0.003743817,-0.004525676,0.005873492,-0.175933063
6.152,0.003781886,-0.003551351,0.005187944,-0.150794304
6.16,0.003583183,-0.002603184,0.004428969,-0.125658197
6.168,0.003162809,-0.001738711,0.003609221,-0.100528154
6.176,0.002549359,-0.001009309,0.002741885,-0.075394549
6.184,0.001783871,-0.000458033,0.001841735,-0.050266853
6.192,0.000915631,-0.000115513,0.000922888,-0.025098836
6.2,-3.51026E-07,7.62093E-08,3.59204E-07,0.58556123
6.208,-0.000905141,-0.00011441,0.000912343,-0.603171753
6.216,-0.001743395,-0.000447566,0.001799928,-0.578059743
6.224,-0.002463432,-0.000975241,0.002649452,-0.552927409
6.232,-0.003021131,-0.001661023,0.003447641,-0.52778033
6.24,-0.00338404,-0.002458651,0.004182905,-0.502654755
6.248,-0.003531235,-0.003316061,0.00484416,-0.477521786
6.256,-0.003455945,-0.004177313,0.005421577,-0.452394188
6.264,-0.003165783,-0.004988681,0.005908394,-0.427252874
6.272,-0.002681001,-0.005696938,0.006296259,-0.40213035
6.28,-0.002033845,-0.00625931,0.006581451,-0.376993191
6.288,-0.001266759,-0.006640218,0.006759969,-0.351860407
6.296,-0.000428863,-0.006816739,0.006830217,-0.32672534
6.304,0.000426539,-0.006779199,0.006792605,-0.30159208
6.312,0.001245823,-0.006531034,0.006648795,-0.276461295
6.32,0.001978367,-0.006088727,0.006402073,-0.251326826
6.328,0.002579209,-0.005481058,0.006057584,-0.226194126
6.336,0.003012348,-0.004746723,0.005621888,-0.201062366
6.344,0.003252403,-0.003931439,0.005102386,-0.175928168
6.352,0.003286544,-0.003086866,0.004508893,-0.150815688
6.36,0.003114955,-0.00226315,0.003850298,-0.125663833
6.368,0.002750451,-0.001512054,0.003138677,-0.100529877
6.376,0.002217918,-0.000878153,0.002385438,-0.07539953
6.384,0.001552535,-0.000398718,0.001602916,-0.050276886
6.392,0.000797668,-0.000101526,0.000804103,-0.025319462
6.4,9.88973E-09,2.36708E-07,2.36914E-07,0.30580806
6.408,-0.000788843,-9.96857E-05,0.000795117,-0.603177885
6.416,-0.001519589,-0.000390098,0.001568862,-0.578061161
6.424,-0.002147764,-0.000850015,0.002309852,-0.552948061
6.432,-0.002635052,-0.001448622,0.003006992,-0.527788172
6.44,-0.002952505,-0.002145117,0.003649495,-0.502654983
6.448,-0.003082111,-0.00289422,0.004227992,-0.477524667
6.456,-0.003017453,-0.003647379,0.004733751,-0.452391888
6.464,-0.002764999,-0.004356958,0.005160262,-0.427256269
6.472,-0.002342293,-0.00497753,0.005501103,-0.402125341
6.48,-0.0017767,-0.005471109,0.005752364,-0.376959002
6.488,-0.001107422,-0.005805236,0.00590992,-0.351858832
6.496,-0.000375105,-0.005961781,0.00597357,-0.326726356
6.504,0.00037292,-0.005930769,0.005942482,-0.301600022
6.512,0.001090321,-0.00571552,0.005818588,-0.276459222
6.52,0.001732064,-0.005330321,0.005604673,-0.251322721
6.528,0.002258651,-0.004799867,0.005304736,-0.226194499
6.536,0.002638746,-0.004157962,0.004924594,-0.201061136
6.544,0.002850065,-0.003445032,0.004471142,-0.17592619
6.552,0.002880717,-0.002705232,0.003951811,-0.150798614
6.56,0.002731222,-0.001984464,0.003376043,-0.12566922
6.568,0.002412481,-0.0013263,0.002753023,-0.100532742
6.576,0.001946068,-0.000770504,0.00209305,-0.075398293
6.584,0.001362747,-0.00034987,0.001406943,-0.050262225
6.592,0.000699794,-8.85629E-05,0.000705376,-0.025177273
6.6,2.49862E-08,-1.93175E-08,3.15828E-08,-0.131628001
6.608,-0.00069278,-8.74181E-05,0.000698274,-0.603214312
6.616,-0.001335339,-0.000342914,0.001378666,-0.578045046
6.624,-0.001887982,-0.000747451,0.002030556,-0.552925221
6.632,-0.00231703,-0.001273788,0.002644081,-0.527788234
6.64,-0.002596873,-0.001886724,0.003209903,-0.502655545
6.648,-0.002711585,-0.002546379,0.003719777,-0.47752086
6.656,-0.002655516,-0.003210091,0.004166107,-0.452385557
6.664,-0.00243423,-0.003835648,0.004542871,-0.427258602
6.672,-0.002062474,-0.004383288,0.004844277,-0.40211846
6.68,-0.001565572,-0.00481874,0.005066683,-0.376986197
6.688,-0.000975735,-0.005115101,0.005207333,-0.35185752
6.696,-0.000330722,-0.00525441,0.005264808,-0.326731044
6.704,0.000328951,-0.005228718,0.005239055,-0.301593372
6.712,0.000961511,-0.00504043,0.00513132,-0.276460264
6.72,0.001527666,-0.004701925,0.004943871,-0.251330585
6.728,0.001993254,-0.004235331,0.004680928,-0.22618466
6.736,0.002329072,-0.003670007,0.004346668,-0.20106136
6.744,0.002516369,-0.003041628,0.003947609,-0.175924694
6.752,0.002544175,-0.002389379,0.003490266,-0.150806453
6.76,0.002412748,-0.001752934,0.002982303,-0.125662075
6.768,0.002131646,-0.001171863,0.002432525,-0.100529591
6.776,0.001719953,-0.000681093,0.001849899,-0.075409863
6.784,0.001204664,-0.000309312,0.00124374,-0.050266578
6.792,0.000618693,-7.78698E-05,0.000623574,-0.025040708
6.8,-3.60027E-08,-1.397E-07,1.44265E-07,-0.364604341
6.808,-0.000612995,-7.74149E-05,0.000617864,-0.603193609
6.816,-0.001181874,-0.000303482,0.001220216,-0.578048487
6.824,-0.001671195,-0.000662038,0.00179755,-0.552882506
6.832,-0.002051821,-0.001127889,0.002341389,-0.527795692
6.84,-0.002300361,-0.001671283,0.002843387,-0.502656385
6.848,-0.002402448,-0.002256046,0.003295679,-0.477522207
6.856,-0.002353433,-0.002844891,0.003692161,-0.452386623
6.864,-0.002157748,-0.003399998,0.004026892,-0.427258436
6.872,-0.001828773,-0.003886221,0.004295012,-0.402126201
6.88,-0.001388587,-0.004273774,0.004493697,-0.376989175
6.888,-0.000865585,-0.00453778,0.004619598,-0.351856545
6.896,-0.00029336,-0.00466245,0.00467167,-0.326726623
6.904,0.000291999,-0.004640944,0.004650121,-0.301592212
6.912,0.000853712,-0.004474804,0.004555512,-0.276455935
6.92,0.001356735,-0.004175461,0.004390354,-0.251325464
6.928,0.00177024,-0.003761967,0.004157661,-0.226194963
6.936,0.002069229,-0.003260818,0.003861948,-0.201068426
6.944,0.002236095,-0.002702968,0.003508014,-0.175928955
6.952,0.002261556,-0.002123668,0.003102354,-0.150792945
6.96,0.002145339,-0.001558504,0.002651681,-0.125652963
6.968,0.001895807,-0.001042225,0.002163404,-0.100530639
6.976,0.00152999,-0.000605875,0.001645586,-0.075410493
6.984,0.0010719,-0.000275264,0.00110668,-0.050273626
6.992,0.000550871,-6.94885E-05,0.000555237,-0.025096012
7,5.40807E-08,3.60356E-09,5.42007E-08,0.013306916
7.008,-0.000545838,-6.8949E-05,0.000550176,-0.603188107
7.016,-0.001052434,-0.000270345,0.001086602,-0.578030618
7.024,-0.001488878,-0.000589514,0.001601338,-0.552917297
7.032,-0.001828163,-0.001005038,0.002086212,-0.527787793
7.04,-0.002049991,-0.001489436,0.002533947,-0.502652879
7.048,-0.002141757,-0.002011187,0.002938026,-0.477524892
7.056,-0.002098429,-0.002536598,0.003292071,-0.452388042
7.064,-0.001924326,-0.003032294,0.003591356,-0.427255382
7.072,-0.001631452,-0.003466893,0.003831577,-0.40212653
7.08,-0.001239259,-0.003814077,0.004010355,-0.376990659
7.088,-0.000772569,-0.004049809,0.004122841,-0.351859629
7.096,-0.000261781,-0.004162042,0.004170267,-0.326722167
7.104,0.000260729,-0.004143748,0.004151943,-0.301591612
7.112,0.000761912,-0.003996451,0.004068431,-0.276481983
7.12,0.001211707,-0.003729859,0.003921745,-0.251336983
7.128,0.001581621,-0.003361106,0.003714641,-0.226194463
7.136,0.001849164,-0.002913872,0.003451095,-0.201063659
7.144,0.001998531,-0.002415965,0.003135445,-0.175935517
7.152,0.002021771,-0.001898429,0.002773371,-0.150789093
7.16,0.001918172,-0.00139366,0.002371006,-0.125665498
7.168,0.001695625,-0.000932163,0.00193496,-0.100529662
7.176,0.001368787,-0.000541886,0.001472148,-0.075391306
7.184,0.000959352,-0.000245992,0.000990388,-0.050201365
7.192,0.000493023,-6.23517E-05,0.00049695,-0.025160078
7.2,7.2221E-08,5.07378E-08,8.82621E-08,0.12248513
7.208,-0.0004889,-6.5152E-05,0.000493222,-0.601822134
7.216,-0.000942609,-0.000242043,0.000973189,-0.578048576
7.224,-0.001333658,-0.000527978,0.001434365,-0.552927385
7.232,-0.001637879,-0.000900388,0.001869049,-0.527791619
7.24,-0.001836828,-0.001334756,0.002270575,-0.502638923
7.248,-0.001919508,-0.001802573,0.002633207,-0.477520121
7.256,-0.001881212,-0.002274,0.002951277,-0.452389133
7.264,-0.001725476,-0.002718912,0.00322021,-0.427256707
7.272,-0.001463102,-0.003109306,0.003436343,-0.40212246
7.28,-0.001111352,-0.003420601,0.003596611,-0.376987501
7.288,-0.000693143,-0.003633475,0.003698999,-0.351859474
7.296,-0.000235081,-0.003734885,0.003742276,-0.326731094
7.304,0.000234053,-0.003719172,0.003726529,-0.301589521
7.312,0.000684346,-0.003587644,0.003652331,-0.276461991
7.32,0.001088085,-0.003349039,0.003521362,-0.251331934
7.328,0.001420531,-0.003018545,0.003336094,-0.226188617
7.336,0.001660984,-0.002617557,0.003100076,-0.201071092
7.344,0.001795744,-0.002170697,0.002817201,-0.175929879
7.352,0.001816932,-0.001706191,0.002492454,-0.150795201
7.36,0.001724199,-0.001252744,0.002131251,-0.125666757
7.368,0.001524559,-0.000837903,0.001739644,-0.100507802
7.376,0.00123077,-0.000487363,0.001323751,-0.075407592
7.384,0.000862548,-0.00022151,0.000890536,-0.050275255
7.392,0.000443454,-5.61855E-05,0.000446999,-0.025205622
7.4,6.30273E-08,5.56604E-08,8.40864E-08,0.144681719
7.408,-0.000439713,-5.55318E-05,0.000443205,-0.603193308
7.416,-0.000848427,-0.000217827,0.000875943,-0.578055632
7.424,-0.001200421,-0.000475202,0.001291057,-0.552931578
7.432,-0.001474724,-0.000810798,0.001682915,-0.527781135
7.44,-0.001654272,-0.001201904,0.002044796,-0.502654397
7.448,-0.001728918,-0.001623555,0.002371727,-0.477522542
7.456,-0.001694704,-0.002048535,0.002658669,-0.452389806
7.464,-0.001554816,-0.002449752,0.002901506,-0.427265689
7.472,-0.001318551,-0.002802038,0.003096772,-0.402124553
7.48,-0.00100182,-0.003083138,0.003241818,-0.376993909
7.488,-0.000624773,-0.003275664,0.003334714,-0.3518529
7.496,-0.000211843,-0.003367755,0.003374411,-0.326723363
7.504,0.000211044,-0.00335414,0.003360773,-0.301591724
7.512,0.000616678,-0.003235805,0.003294044,-0.276495056
7.52,0.00098171,-0.003021339,0.003176829,-0.25132637
7.528,0.001281783,-0.002723812,0.003010336,-0.226191407
